199.92it/s]
197256it [02:41, 1197.48it/s]
197378it [02:42, 1201.62it/s]
197502it [02:42, 1211.09it/s]
197625it [02:42, 1216.38it/s]
197748it [02:42, 1217.75it/s]
197870it [02:42, 1210.73it/s]
197992it [02:42, 1205.58it/s]
198113it [02:42, 1201.42it/s]
198234it [02:42, 1197.64it/s]
198356it [02:42, 1201.49it/s]
198480it [02:43, 1211.82it/s]
198604it [02:43, 1218.32it/s]
198727it [02:43, 1219.77it/s]
198849it [02:43, 1211.95it/s]
198971it [02:43, 1206.20it/s]
199092it [02:43, 1200.54it/s]
199213it [02:43, 1198.87it/s]
199334it [02:43, 1199.44it/s]
199457it [02:43, 1207.98it/s]
199580it [02:43, 1214.37it/s]
199702it [02:44, 1215.62it/s]
199824it [02:44, 1209.67it/s]
199945it [02:44, 1202.79it/s]
200066it [02:44, 1198.81it/s]
200186it [02:44, 1195.64it/s]
200306it [02:44, 1193.59it/s]
200429it [02:44, 1204.12it/s]
200552it [02:44, 1211.72it/s]
200675it [02:44, 1216.80it/s]
200797it [02:44, 1212.23it/s]
200919it [02:45, 1205.01it/s]
201040it [02:45, 1201.79it/s]
201161it [02:45, 1196.77it/s]
201281it [02:45, 1191.57it/s]
334228it [02:58, 1772.49it/s]
334411it [02:58, 1787.03it/s]
334598it [02:58, 1809.45it/s]
334780it [02:58, 1810.45it/s]
334962it [02:58, 1798.54it/s]
335142it [02:58, 1781.39it/s]
335321it [02:58, 1777.13it/s]
335507it [02:59, 1798.24it/s]
335692it [02:59, 1811.63it/s]
335874it [02:59, 1802.58it/s]
336055it [02:59, 1784.40it/s]
336234it [02:59, 1782.02it/s]
336416it [02:59, 1792.12it/s]
336602it [02:59, 1809.40it/s]
336784it [02:59, 1811.23it/s]
336966it [02:59, 1787.88it/s]
337146it [02:59, 1789.70it/s]
337333it [03:00, 1812.82it/s]
337527it [03:00, 1848.07it/s]
337720it [03:00, 1871.39it/s]
337908it [03:00, 1856.63it/s]
338095it [03:00, 1859.23it/s]
338282it [03:00, 1858.82it/s]
338475it [03:00, 1879.09it/s]
338670it [03:00, 1897.54it/s]
338860it [03:00, 1871.08it/s]
339048it [03:01, 1868.84it/s]
339236it [03:01, 1866.69it/s]
339427it [03:01, 1878.80it/s]
339621it [03:01, 1895.82it/s]
339811it [03:01, 1878.59it/s]
339999it [03:01, 1872.61it/s]
340187it [03:01, 1869.56it/s]
340376it [03:01, 1873.80itt/s]
319143it [02:55, 1797.50it/s]
319323it [02:55, 1797.02it/s]
319511it [02:55, 1819.00it/s]
319698it [02:55, 1831.67it/s]
319882it [02:55, 1814.69it/s]
320064it [02:55, 1802.89it/s]
320245it [02:55, 1781.02it/s]
320429it [02:56, 1798.16it/s]
320617it [02:56, 1821.86it/s]
320800it [02:56, 1824.22it/s]
320983it [02:56, 1808.56it/s]
321164it [02:56, 1789.56it/s]
321344it [02:56, 1790.76it/s]
321532it [02:56, 1815.30it/s]
321719it [02:56, 1830.17it/s]
321903it [02:56, 1814.26it/s]
322085it [02:56, 1792.32it/s]
322265it [02:57, 1785.55it/s]
322451it [02:57, 1805.42it/s]
322639it [02:57, 1826.88it/s]
322822it [02:57, 1823.27it/s]
323005it [02:57, 1799.44it/s]
323186it [02:57, 1792.58it/s]
323367it [02:57, 1795.04it/s]
323555it [02:57, 1818.67it/s]
323741it [02:57, 1828.97it/s]
323925it [02:57, 1800.81it/s]
324106it [02:58, 1793.80it/s]
324286it [02:58, 1788.05it/s]
324472it [02:58, 1808.58it/s]
324659it [02:58, 1826.42it/s]
324842it [02:58, 1809.86it/s]
325024it [02:58, 1799.99it/s]
325205it [02:58, 1790.98it/s]it [02:58, 1884.34it/s]
340410it [02:58, 1882.02it/s]
340608it [02:58, 1908.37it/s]
340799it [02:58, 1895.95it/s]
340989it [02:58, 1886.94it/s]
341178it [02:59, 1881.90it/s]
341368it [02:59, 1886.80it/s]
341566it [02:59, 1911.57it/s]
341758it [02:59, 1910.03it/s]
341950it [02:59, 1895.88it/s]
342140it [02:59, 1889.00it/s]
342329it [02:59, 1887.42it/s]
342526it [02:59, 1911.28it/s]
342719it [02:59, 1914.84it/s]
342911it [02:59, 1901.71it/s]
343102it [03:00, 1891.45it/s]
343292it [03:00, 1884.59it/s]
343489it [03:00, 1908.04it/s]
343683it [03:00, 1915.54it/s]
343875it [03:00, 1905.29it/s]
344066it [03:00, 1894.73it/s]
344256it [03:00, 1886.21it/s]
344451it [03:00, 1904.57it/s]
344644it [03:00, 1910.31it/s]
344836it [03:00, 1905.78it/s]
345027it [03:01, 1894.49it/s]
345217it [03:01, 1886.59it/s]
345410it [03:01, 1897.09it/s]
345605it [03:01, 1910.09it/s]
345797it [03:01, 1912.63it/s]
345989it [03:01, 1897.64it/s]
346179it [03:01, 1889.62it/s]
346369it [03:01, 1892.25it/s]
346563it [03:01, 1905.99it/s]
346758it [835it [02:35, 1102.57it/s]
168946it [02:36, 1087.84it/s]
169055it [02:36, 1077.19it/s]
169163it [02:36, 1070.67it/s]
169271it [02:36, 1065.83it/s]
169382it [02:36, 1078.34it/s]
169496it [02:36, 1096.09it/s]
169609it [02:36, 1104.18it/s]
169721it [02:36, 1107.49it/s]
169832it [02:36, 1098.39it/s]
169942it [02:36, 1085.96it/s]
170051it [02:37, 1080.60it/s]
170160it [02:37, 1076.16it/s]
170268it [02:37, 1069.19it/s]
170378it [02:37, 1077.28it/s]
170490it [02:37, 1088.51it/s]
170602it [02:37, 1097.44it/s]
170714it [02:37, 1101.82it/s]
170825it [02:37, 1095.87it/s]
170935it [02:37, 1086.10it/s]
171044it [02:37, 1078.07it/s]
171152it [02:38, 1071.26it/s]
171260it [02:38, 1069.30it/s]
171372it [02:38, 1082.93it/s]
171487it [02:38, 1099.64it/s]
171600it [02:38, 1106.25it/s]
171714it [02:38, 1113.20it/s]
171826it [02:38, 1105.64it/s]
171937it [02:38, 1102.00it/s]
172048it [02:38, 1097.96it/s]
172158it [02:38, 1087.29it/s]
172267it [02:39, 1087.60it/s]
172378it [02:39, 1093.56it/s]
172490it [02:39, 1100.89it/s]
172602i7733it [02:55, 1850.67it/s]
317919it [02:55, 1830.97it/s]
318103it [02:55, 1824.10it/s]
318286it [02:56, 1807.95it/s]
318475it [02:56, 1830.55it/s]
318665it [02:56, 1849.52it/s]
318851it [02:56, 1841.72it/s]
319036it [02:56, 1831.50it/s]
319220it [02:56, 1813.55it/s]
319406it [02:56, 1824.51it/s]
319596it [02:56, 1845.31it/s]
319782it [02:56, 1847.42it/s]
319967it [02:56, 1821.94it/s]
320150it [02:57, 1795.39it/s]
320330it [02:57, 1792.15it/s]
320519it [02:57, 1819.34it/s]
320708it [02:57, 1838.15it/s]
320892it [02:57, 1819.12it/s]
321075it [02:57, 1790.77it/s]
321255it [02:57, 1777.30it/s]
321440it [02:57, 1796.58it/s]
321630it [02:57, 1824.22it/s]
321813it [02:57, 1818.54it/s]
321996it [02:58, 1787.47it/s]
322175it [02:58, 1779.09it/s]
322355it [02:58, 1783.06it/s]
322544it [02:58, 1812.64it/s]
322730it [02:58, 1824.52it/s]
322913it [02:58, 1797.46it/s]
323093it [02:58, 1785.68it/s]
323272it [02:58, 1777.34it/s]
323460it [02:58, 1804.30it/s]
323650it [02:58, 1829.63it/s]
323834it [02:59, 1813.50it/s]
324016170.69it/s]
191427it [02:42, 1178.23it/s]
191548it [02:42, 1187.41it/s]
191669it [02:42, 1193.02it/s]
191789it [02:42, 1189.26it/s]
191908it [02:42, 1180.19it/s]
192027it [02:42, 1176.61it/s]
192145it [02:42, 1173.27it/s]
192263it [02:42, 1170.20it/s]
192383it [02:42, 1177.88it/s]
192504it [02:42, 1186.54it/s]
192626it [02:43, 1194.28it/s]
192746it [02:43, 1194.52it/s]
192866it [02:43, 1184.25it/s]
192985it [02:43, 1178.32it/s]
193103it [02:43, 1172.71it/s]
193221it [02:43, 1170.57it/s]
193340it [02:43, 1173.73it/s]
193461it [02:43, 1183.99it/s]
193582it [02:43, 1191.67it/s]
193703it [02:43, 1195.13it/s]
193823it [02:44, 1190.40it/s]
193943it [02:44, 1183.42it/s]
194062it [02:44, 1177.01it/s]
194180it [02:44, 1174.06it/s]
194298it [02:44, 1171.80it/s]
194418it [02:44, 1180.10it/s]
194540it [02:44, 1189.49it/s]
194661it [02:44, 1194.77it/s]
194781it [02:44, 1190.67it/s]
194901it [02:44, 1183.03it/s]
195020it [02:45, 1178.90it/s]
195138it [02:45, 1177.37it/s]
195256it [02:45, 1174.45it/s]
195376it [02:45, 1179.116.91it/s]
377797it [05:36, 1114.64it/s]
377909it [05:36, 1106.53it/s]
378020it [05:36, 1102.99it/s]
378131it [05:36, 1092.79it/s]
378241it [05:36, 1091.03it/s]
378353it [05:36, 1098.37it/s]
378468it [05:36, 1110.58it/s]
378583it [05:36, 1120.50it/s]
378696it [05:36, 1115.13it/s]
378808it [05:37, 1112.35it/s]
378920it [05:37, 1105.21it/s]
379031it [05:37, 1102.19it/s]
379142it [05:37, 1100.86it/s]
379253it [05:37, 1084.93it/s]
379365it [05:37, 1093.55it/s]
379479it [05:37, 1104.83it/s]
379593it [05:37, 1113.46it/s]
379705it [05:37, 1108.89it/s]
379816it [05:37, 1104.67it/s]
379927it [05:38, 1099.96it/s]
380038it [05:38, 1092.53it/s]
380148it [05:38, 1086.12it/s]
380257it [05:38, 1069.30it/s]
380366it [05:38, 1074.13it/s]
380476it [05:38, 1081.52it/s]
380588it [05:38, 1090.18it/s]
380700it [05:38, 1098.57it/s]
380810it [05:38, 1085.67it/s]
380919it [05:38, 1080.92it/s]
381028it [05:39, 1075.89it/s]
381136it [05:39, 1066.36it/s]
381245it [05:39, 1072.38it/s]
381354it [05:39, 1075.84it/s]
381469it [05:39, 1094.4, 1928.27it/s]
125326it [01:04, 1919.14it/s]
125529it [01:04, 1950.27it/s]
125731it [01:04, 1968.47it/s]
125929it [01:04, 1946.64it/s]
126124it [01:04, 1929.75it/s]
126318it [01:05, 1917.22it/s]
126521it [01:05, 1949.07it/s]
126723it [01:05, 1969.33it/s]
126921it [01:05, 1949.04it/s]
127117it [01:05, 1931.65it/s]
127311it [01:05, 1923.78it/s]
127514it [01:05, 1952.96it/s]
127713it [01:05, 1963.45it/s]
127910it [01:05, 1945.16it/s]
128105it [01:05, 1928.89it/s]
128299it [01:06, 1920.24it/s]
128502it [01:06, 1949.80it/s]
128705it [01:06, 1971.14it/s]
128903it [01:06, 1952.36it/s]
129099it [01:06, 1924.79it/s]
129292it [01:06, 1913.42it/s]
129495it [01:06, 1944.62it/s]
129697it [01:06, 1966.37it/s]
129894it [01:06, 1948.85it/s]
130090it [01:06, 1932.28it/s]
130284it [01:07, 1919.02it/s]
130486it [01:07, 1947.97it/s]
130688it [01:07, 1966.58it/s]
130885it [01:07, 1952.26it/s]
131081it [01:07, 1933.92it/s]
131275it [01:07, 1921.24it/s]
131468it [01:07, 1922.70it/s]
131662it [01:07, 1925.09it/s]
131855it [01:07, 1it [02:58, 1938.12it/s]
342985it [02:58, 1904.49it/s]
343176it [02:58, 1887.51it/s]
343365it [02:58, 1879.64it/s]
343565it [02:58, 1911.61it/s]
343761it [02:58, 1925.79it/s]
343954it [02:59, 1920.30it/s]
344147it [02:59, 1918.80it/s]
344339it [02:59, 1908.46it/s]
344538it [02:59, 1931.53it/s]
344735it [02:59, 1942.01it/s]
344930it [02:59, 1914.44it/s]
345122it [02:59, 1894.17it/s]
345312it [02:59, 1871.39it/s]
345509it [02:59, 1898.05it/s]
345708it [02:59, 1922.23it/s]
345901it [03:00, 1905.45it/s]
346092it [03:00, 1888.87it/s]
346282it [03:00, 1866.99it/s]
346480it [03:00, 1898.50it/s]
346679it [03:00, 1924.00it/s]
346872it [03:00, 1918.18it/s]
347065it [03:00, 1905.46it/s]
347257it [03:00, 1907.52it/s]
347454it [03:00, 1924.40it/s]
347654it [03:00, 1944.00it/s]
347849it [03:01, 1937.71it/s]
348043it [03:01, 1919.39it/s]
348236it [03:01, 1916.42it/s]
348431it [03:01, 1924.59it/s]
348630it [03:01, 1941.89it/s]
348825it [03:01, 1934.00it/s]
349019it [03:01, 1895.44it/s]
349209it [03:01, 1880.67it/s]
349402it [658it [02:58, 1940.94it/s]
342853it [02:58, 1927.23it/s]
343046it [02:58, 1916.22it/s]
343238it [02:58, 1896.90it/s]
343434it [02:59, 1915.39it/s]
343633it [02:59, 1937.04it/s]
343827it [02:59, 1932.39it/s]
344021it [02:59, 1916.29it/s]
344213it [02:59, 1894.06it/s]
344408it [02:59, 1907.82it/s]
344608it [02:59, 1933.49it/s]
344802it [02:59, 1934.30it/s]
344996it [02:59, 1917.24it/s]
345188it [02:59, 1895.76it/s]
345380it [03:00, 1900.82it/s]
345579it [03:00, 1926.07it/s]
345775it [03:00, 1933.67it/s]
345969it [03:00, 1916.51it/s]
346161it [03:00, 1895.19it/s]
346352it [03:00, 1897.97it/s]
346552it [03:00, 1925.16it/s]
346749it [03:00, 1937.45it/s]
346943it [03:00, 1908.25it/s]
347135it [03:00, 1900.03it/s]
347326it [03:01, 1897.92it/s]
347526it [03:01, 1924.69it/s]
347724it [03:01, 1939.32it/s]
347919it [03:01, 1910.69it/s]
348111it [03:01, 1899.53it/s]
348302it [03:01, 1890.41it/s]
348501it [03:01, 1917.62it/s]
348700it [03:01, 1937.34it/s]
348894it [03:01, 1912.56it/s]
349086it [03:01, 1901.44it/s]
349277i[02:58, 1901.86it/s]
340327it [02:58, 1893.65it/s]
340524it [02:58, 1915.15it/s]
340720it [02:58, 1925.91it/s]
340913it [02:58, 1915.30it/s]
341105it [02:58, 1898.66it/s]
341295it [02:58, 1897.48it/s]
341490it [02:58, 1912.48it/s]
341687it [02:58, 1926.66it/s]
341880it [02:58, 1912.97it/s]
342072it [02:59, 1894.07it/s]
342262it [02:59, 1892.98it/s]
342458it [02:59, 1911.46it/s]
342656it [02:59, 1929.65it/s]
342850it [02:59, 1921.35it/s]
343043it [02:59, 1903.26it/s]
343234it [02:59, 1900.76it/s]
343429it [02:59, 1912.77it/s]
343627it [02:59, 1929.97it/s]
343821it [03:00, 1921.87it/s]
344014it [03:00, 1903.36it/s]
344205it [03:00, 1900.44it/s]
344398it [03:00, 1906.65it/s]
344597it [03:00, 1928.22it/s]
344791it [03:00, 1929.46it/s]
344985it [03:00, 1907.78it/s]
345176it [03:00, 1905.71it/s]
345368it [03:00, 1907.72it/s]
345566it [03:00, 1927.70it/s]
345761it [03:01, 1934.34it/s]
345955it [03:01, 1910.82it/s]
346147it [03:01, 1906.31it/s]
346338it [03:01, 1906.09it/s]
346536it [03:01, 1926.22it/s]
346733it [03:1282it [20:58, 316.69it/s]
401314it [20:58, 315.74it/s]
401346it [20:58, 316.69it/s]
401378it [20:58, 314.71it/s]
401411it [20:58, 316.98it/s]
401444it [20:59, 318.64it/s]
401477it [20:59, 320.01it/s]
401510it [20:59, 321.72it/s]
401543it [20:59, 318.98it/s]
401576it [20:59, 320.65it/s]
401609it [20:59, 320.78it/s]
401642it [20:59, 321.15it/s]
401675it [20:59, 321.03it/s]
401708it [20:59, 314.99it/s]
401741it [20:59, 316.72it/s]
401773it [21:00, 316.15it/s]
401805it [21:00, 316.50it/s]
401837it [21:00, 317.35it/s]
401870it [21:00, 319.15it/s]
401902it [21:00, 315.29it/s]
401934it [21:00, 316.36it/s]
401966it [21:00, 315.59it/s]
401998it [21:00, 315.95it/s]
402030it [21:00, 316.75it/s]
402062it [21:00, 314.27it/s]
402095it [21:01, 316.94it/s]
402128it [21:01, 320.24it/s]
402161it [21:01, 320.71it/s]
402194it [21:01, 319.88it/s]
402226it [21:01, 314.55it/s]
402258it [21:01, 315.01it/s]
402290it [21:01, 316.36it/s]
402323it [21:01, 317.67it/s]
402356it [21:01, 319.22it/s]
402389it [21:02, 320.23it/s]
402422it [2[02:58, 1902.80it/s]
339622it [02:58, 1917.08it/s]
339814it [02:58, 1913.97it/s]
340006it [02:58, 1896.25it/s]
340196it [02:58, 1894.69it/s]
340387it [02:58, 1898.32it/s]
340582it [02:58, 1912.25it/s]
340775it [02:58, 1916.61it/s]
340967it [02:58, 1894.42it/s]
341157it [02:59, 1893.52it/s]
341347it [02:59, 1894.94it/s]
341544it [02:59, 1914.74it/s]
341739it [02:59, 1923.63it/s]
341932it [02:59, 1898.47it/s]
342122it [02:59, 1894.83it/s]
342312it [02:59, 1892.60it/s]
342508it [02:59, 1911.37it/s]
342704it [02:59, 1925.10it/s]
342897it [02:59, 1900.34it/s]
343088it [03:00, 1897.34it/s]
343278it [03:00, 1894.22it/s]
343473it [03:00, 1908.73it/s]
343669it [03:00, 1923.70it/s]
343862it [03:00, 1896.16it/s]
344052it [03:00, 1891.51it/s]
344242it [03:00, 1889.32it/s]
344436it [03:00, 1901.61it/s]
344633it [03:00, 1921.40it/s]
344826it [03:01, 1905.35it/s]
345017it [03:01, 1901.72it/s]
345208it [03:01, 1898.86it/s]
345400it [03:01, 1904.74it/s]
345594it [03:01, 1915.10it/s]
345786it [03:01, 1902.02it/s]
345977it [03:2, 1195.04it/s]
191935it [02:42, 1187.24it/s]
192054it [02:42, 1184.13it/s]
192173it [02:42, 1181.95it/s]
192292it [02:42, 1181.60it/s]
192413it [02:42, 1189.03it/s]
192535it [02:43, 1196.25it/s]
192657it [02:43, 1201.35it/s]
192778it [02:43, 1199.25it/s]
192898it [02:43, 1191.63it/s]
193018it [02:43, 1188.58it/s]
193137it [02:43, 1186.14it/s]
193256it [02:43, 1183.68it/s]
193377it [02:43, 1189.32it/s]
193500it [02:43, 1198.88it/s]
193622it [02:43, 1204.19it/s]
193743it [02:44, 1204.40it/s]
193864it [02:44, 1196.59it/s]
193984it [02:44, 1192.52it/s]
194104it [02:44, 1188.62it/s]
194223it [02:44, 1187.05it/s]
194342it [02:44, 1187.07it/s]
194464it [02:44, 1194.06it/s]
194586it [02:44, 1199.43it/s]
194707it [02:44, 1200.90it/s]
194828it [02:44, 1196.10it/s]
194948it [02:45, 1190.93it/s]
195068it [02:45, 1186.82it/s]
195187it [02:45, 1184.36it/s]
195306it [02:45, 1182.38it/s]
195428it [02:45, 1191.21it/s]
195550it [02:45, 1199.35it/s]
195672it [02:45, 1202.87it/s]
